Label: ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Metric: Phase Object Confluence (Percent),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Cell Type: D-425, D-458, Daoy, D-556",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Passage: 4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notes: ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Analysis Job: 11-26-16 rad ctrl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date Time,Elapsed,G1,H1,G2,H2,G3,H3,G4,H4,G5,H5,G6,H6,G7,H7,G8,H8,G9,H9,G10,H10,G11,H11,G12,H12,G1 (Std Err),H1 (Std Err),G2 (Std Err),H2 (Std Err),G3 (Std Err),H3 (Std Err),G4 (Std Err),H4 (Std Err),G5 (Std Err),H5 (Std Err),G6 (Std Err),H6 (Std Err),G7 (Std Err),H7 (Std Err),G8 (Std Err),H8 (Std Err),G9 (Std Err),H9 (Std Err),G10 (Std Err),H10 (Std Err),G11 (Std Err),H11 (Std Err),G12 (Std Err),H12 (Std Err)
11/27/2016 4:42,0,22.00248,17.072,21.44852,17.77012,24.15202,20.26117,21.6601,20.09536,22.93233,19.03672,24.92117,18.26505,24.62815,22.17714,25.58554,21.54656,25.28466,22.41827,24.41059,18.27372,25.07764,18.70833,23.46078,18.87568,2.363938,2.058911,1.473561,0.6402647,1.303943,2.205106,1.809609,1.976591,1.972851,1.006361,2.441565,1.667537,1.1826,1.393405,2.31044,1.869649,0.7047003,1.399947,2.444199,2.058394,2.986357,2.114412,2.477647,1.264852
11/27/2016 6:42,2,21.67204,17.10806,20.6026,18.13895,23.56845,19.925,21.95609,19.56214,22.65407,18.65849,23.50283,17.67578,23.56343,21.32144,25.28956,21.00486,24.7899,21.66014,23.224,18.17536,24.53066,18.49364,22.858,18.80664,2.647129,1.674641,1.543113,0.5300151,1.293629,2.404755,1.302764,1.995197,1.809898,0.4152853,2.049905,1.561178,1.28082,1.119473,1.795865,1.607859,0.8189219,0.8401307,1.828948,1.690776,1.696743,2.310315,2.13243,1.276045
11/27/2016 8:42,4,20.41155,16.65316,19.6513,18.05142,23.14297,18.76912,20.76726,19.12499,22.22004,17.5727,23.13674,17.00331,22.72401,20.93948,24.12,20.0458,23.65343,20.60263,22.2415,17.53107,23.67051,17.61547,21.69308,17.79709,2.261341,1.624253,1.545695,0.4276532,1.410627,2.285989,1.63743,1.747551,1.547347,0.5241456,1.717412,1.712694,1.19328,0.5984825,2.119216,1.331047,0.7989361,0.7563069,1.410711,1.361392,1.559277,2.063469,1.749802,1.190765
11/27/2016 10:43,6.016666667,20.44233,16.1894,19.29159,16.87636,22.75807,18.05822,20.54957,18.86775,21.96898,17.22202,22.82659,17.16736,23.26748,21.01638,24.67638,19.66605,22.81116,19.96713,21.03535,17.64701,22.70937,17.4943,21.66913,17.93993,2.287642,1.630168,1.316112,0.8299457,1.606226,1.73114,1.621046,1.592708,1.410899,0.5028635,2.02743,1.681828,1.05301,0.933018,1.838215,1.027637,0.771789,1.099439,1.575751,1.608079,1.847232,2.192972,1.804669,1.15881
11/27/2016 12:42,8,20.88576,15.95083,19.79094,16.77033,23.72758,18.29607,20.7019,18.25096,21.36418,17.35166,23.09702,17.48762,23.38771,21.5697,24.54753,20.16469,22.96654,19.91894,22.04829,17.53378,22.7322,17.83457,22.04995,17.92774,2.399262,1.535205,1.680453,0.7603162,1.668835,1.855979,1.488866,1.639683,1.411516,0.6815677,2.070175,1.449512,1.286835,0.8172138,1.959377,0.9227406,0.467959,1.198061,1.581304,1.577654,1.642129,2.445578,1.765089,1.197319
11/27/2016 14:42,10,20.66981,15.75073,19.79821,16.4069,22.81985,17.98881,20.77613,17.89375,21.59175,16.62782,23.8536,16.886,22.78362,21.01459,24.66092,19.47896,22.85092,19.50312,21.29376,17.21492,21.95839,17.36567,22.59591,17.94585,2.448965,1.661834,1.784631,0.6867557,1.748121,1.636764,1.548875,1.468083,1.420046,0.750017,2.539431,1.712128,1.003361,0.7911481,1.831439,0.9013696,0.4721585,1.080439,1.665117,1.618781,1.580711,1.923345,1.771003,1.526525
11/27/2016 16:42,12,20.74875,14.94798,19.4055,15.3188,22.95588,17.33905,20.14489,17.0866,21.83999,16.51171,22.83995,16.46886,21.90145,21.18672,24.18528,18.62915,23.55974,18.97177,20.98859,17.02308,21.06149,16.98777,21.76613,17.66205,2.985692,1.527557,1.694381,0.8826816,2.00701,1.841299,1.441269,1.531314,1.865921,0.7266452,1.976921,1.836771,0.67068,0.6955823,1.952469,0.8758594,0.4946001,1.059139,1.725185,1.505984,1.742636,2.080329,1.580995,1.539943
11/27/2016 18:42,14,20.99468,14.60193,19.54111,14.72906,23.78019,17.43005,20.7408,16.74588,22.27001,16.68962,22.88318,16.34396,21.42226,21.31533,23.24257,18.96123,21.78043,19.62524,20.59775,17.00457,20.92741,16.91522,21.03272,17.51288,2.666569,1.411957,1.687965,1.099791,2.253034,1.879953,1.317383,1.412095,1.738889,0.9054943,2.298978,1.664354,0.5032496,0.9628271,1.969353,0.8797596,0.60962,0.8117698,1.874748,1.59123,1.817513,2.344938,1.782946,1.789929
11/27/2016 20:42,16,22.71762,15.60949,21.71922,15.66679,26.36251,18.03511,22.46447,18.06777,24.4415,17.49883,24.88557,17.0069,22.04815,22.68431,23.96144,20.50408,22.92378,20.9457,20.58592,17.42719,22.06221,18.24267,21.5884,18.64191,2.813046,1.690369,1.728592,1.32293,2.077686,2.131606,1.134359,1.696505,2.026717,1.003896,2.373361,1.88304,0.6351754,1.081951,2.10024,0.9749961,1.022179,1.40632,2.398505,1.695891,1.90685,3.331796,1.862977,1.944029
11/27/2016 22:42,18,26.59869,17.58736,24.19823,17.24891,30.5492,20.47212,25.82812,21.16265,27.67151,19.83372,28.43242,19.65149,23.92768,25.54784,26.33814,23.55754,24.96206,22.93202,23.04651,19.75537,24.37336,20.76293,23.5939,20.70237,2.975094,2.485673,2.234646,1.519911,2.242119,2.588262,1.361402,1.982095,2.097846,1.194325,2.874185,2.290198,0.8768542,1.374287,2.389136,0.7037454,0.9000842,1.608733,2.702005,2.179234,2.41371,4.010552,2.217503,2.29263
